timestamp,bin_id,fill_level,waste_type,location,collection_frequency,fill_rate
2025-02-09 11:13:51,QC2_BIN_5,21.33,Organic,QC2,Weekly,2.40
2025-02-09 15:13:51,KP22_BIN_2,16.04,Organic,KP22,Twice Daily,2.1
2025-02-09 18:13:51,QC12_BIN_3,17.76,E-waste,QC12,Twice Weekly,2.01
2025-02-09 22:13:51,Campus1_BIN_2,16.65,Hazardous,Campus 1,Twice Weekly,0.52
2025-02-10 02:13:51,QC10_BIN_1,12.97,Recyclable,QC10,Twice Daily,1.74
2025-02-10 06:13:51,QC8_BIN_2,10.01,Mixed,QC8,Twice Daily,1.16
2025-02-10 10:13:51,KP6_BIN_2,20.58,Organic,KP6,Twice Daily,2.26
2025-02-10 11:13:51,QC4_BIN_2,13.08,Mixed,QC4,Daily,2.07
2025-02-10 15:13:51,Campus12_BIN_2,22.25,Recyclable,Campus 12,Twice Weekly,0.83
2025-02-10 16:13:51,QC10_BIN_4,11.63,Recyclable,QC10,Twice Daily,2.18
2025-02-10 17:13:51,QC10_BIN_4,13.51,E-waste,QC10,Twice Daily,1.88
2025-02-10 21:13:51,QC6_BIN_1,12.15,Hazardous,QC6,Twice Weekly,2.38
2025-02-11 01:13:51,QC4_BIN_1,23.43,Hazardous,QC4,Twice Weekly,1.6
2025-02-11 03:13:51,Campus13_BIN_1,9.56,Organic,Campus 13,Twice Daily,0.62
2025-02-11 07:13:51,KP5_BIN_2,9.29,Recyclable,KP5,Daily,0.84
2025-02-11 11:13:51,QC11_BIN_3,5.02,Recyclable,QC11,Weekly,0.54
2025-02-11 14:13:51,QC4_BIN_1,28.56,Mixed,QC4,Twice Weekly,1.71
2025-02-11 17:13:51,QC2_BIN_5,26.79,Mixed,QC2,Twice Weekly,1.82
2025-02-11 20:13:51,Campus12_BIN_1,18.12,Hazardous,Campus 12,Twice Daily,0.55
2025-02-11 22:13:51,QC1_BIN_1,10.29,Hazardous,QC1,Daily,0.86
2025-02-11 23:13:51,KP7_BIN_1,1.69,Mixed,KP7,Daily,1.06
2025-02-12 02:13:51,KP22_BIN_3,18.94,Organic,KP22,Weekly,1.19
2025-02-12 03:13:51,KP7_BIN_2,7.69,Mixed,KP7,Twice Weekly,1.25
